Date,CloseValue
2020-01-02,28.68425478502175
2020-01-06,30.102916276636975
2020-01-07,31.27091138905317
2020-01-08,32.80957664688132
2020-01-09,32.089581919406534
2020-01-13,34.990908840519445
2020-01-14,35.86156995333286
2020-01-15,34.56690814568686
2020-01-16,34.232912499717486
2020-01-21,36.48023957652004
2020-01-22,37.970904413859046
2020-01-23,38.14690228438587
2020-01-27,37.201559689648946
2020-01-28,37.79356225198224
2020-01-29,38.73289803902233
2020-01-30,42.72088733845202
2020-02-03,52.00018843520552
2020-02-04,59.13750660370265
2020-02-05,48.98020569218138
2020-02-06,49.9308743958016
2020-02-10,51.418872078001264
2020-02-11,51.625533916390786
2020-02-12,51.15287418902154
2020-02-13,53.60019647654033
2020-02-18,57.22685424732041
2020-02-19,61.16151063945255
2020-02-20,59.96084605825002
2020-02-24,55.58617093745296
2020-02-25,53.327504518962265
2020-02-26,51.92017685414001
2020-02-27,45.2668490141627
2020-03-02,49.574856582658455
2020-03-03,49.70084259502725
2020-03-04,49.96685282205705
2020-03-05,48.302845415804214
2020-03-09,40.533508971105945
2020-03-10,43.02218516832197
2020-03-11,42.28217613225274
2020-03-12,37.370161491896965
2020-03-16,29.67151260301205
2020-03-17,28.680198028544766
2020-03-18,24.081533153895986
2020-03-19,28.509523979316562
2020-03-23,28.952845707582405
2020-03-24,33.66685377587272
2020-03-25,35.95017695079461
2020-03-26,35.21085655458799
2020-03-30,33.475530297103965
2020-03-31,34.93352516845375
2020-04-01,32.104188496499965
2020-04-02,30.298198565261966
2020-04-06,34.41619988886138
2020-04-07,36.36352819027731
2020-04-08,36.58953195064187
2020-04-09,38.20019595967647
2020-04-13,43.39684780042992
2020-04-14,47.32617992852689
2020-04-15,48.65550684058958
2020-04-16,49.68084185031585
2020-04-20,49.757504424828234
2020-04-21,45.78150752750076
2020-04-22,48.807509501008916
2020-04-23,47.0421800886367
2020-04-27,53.25016513603501
2020-04-28,51.27483107068988
2020-04-29,53.36750363015744
2020-04-30,52.12551182299044
2020-05-04,50.74617499045429
2020-05-05,51.214177557592905
2020-05-06,52.172175627075326
2020-05-07,52.00284459243421
2020-05-11,54.086175454822744
2020-05-12,53.960838251522574
2020-05-13,52.730838206144625
2020-05-14,53.55550310671543
2020-05-18,54.24217723570127
2020-05-19,53.86750961309099
2020-05-20,54.37085073070255
2020-05-21,55.17351137894219
2020-06-01,59.87350274654403
2020-06-02,58.770843671912274
2020-06-03,58.86417568237145
2020-06-04,57.625510492333284
2020-06-08,63.32817211881211
2020-06-09,62.711512846199426
2020-06-10,68.33683455037048
2020-06-11,64.85615908772537
2020-06-15,66.06015697163612
2020-06-16,65.47550054324964
2020-06-17,66.1194964379355
2020-06-18,66.93082742895265
2020-06-22,66.28817195246306
2020-06-23,66.78550410864226
2020-06-24,64.05683673524965
2020-06-25,65.73217373086247
2020-06-29,67.29015889172763
2020-06-30,71.98748574586753
2020-07-01,74.64214671175128
2020-07-02,80.57746322977222
2020-07-06,91.43877722310208
2020-07-07,92.65743654863624
2020-07-08,91.05878429804052
2020-07-09,92.95211523065888
2020-07-13,99.80408748754955
2020-07-14,101.12008971169068
2020-07-15,103.06740931037412
2020-07-16,100.042750798157
2020-07-20,109.53340082327279
2020-07-21,104.55741492732005
2020-07-22,106.15541022353818
2020-07-23,100.87141123698296
2020-07-27,102.64008407420451
2020-07-28,98.43276234840175
2020-08-05,99.00145152350815
2020-08-06,99.30546016504958
2020-08-10,94.57147001647895
2020-08-11,91.62613580863562
2020-08-12,103.65077318372694
2020-08-13,108.06676045251058
2020-08-17,122.37605111648897
2020-08-18,125.8060456109141
2020-08-19,125.23538139414121
2020-08-20,133.45536274694987
2020-08-24,134.2800292950692
2020-08-25,134.88936199098526
2020-08-26,143.54468318310725
2020-08-27,149.25000107176427
2020-08-31,166.10662685697895
2020-09-01,158.3499884551046
2020-09-02,149.12335363093044
2020-09-03,135.66670874295613
2020-09-08,110.07009098557242
2020-09-09,122.09339581353511
2020-09-10,123.78005021970398
2020-09-14,139.87333999401747
2020-09-15,149.91997743201063
2020-09-16,147.25330529601183
2020-09-17,141.1433163964224
